scene_name,split_partition_name
ai_043_007,train
ai_043_008,train
ai_043_009,train
ai_043_010,train
ai_044_001,val
ai_044_002,train
ai_044_003,val
ai_044_004,test
ai_044_005,train
ai_044_006,train
ai_044_007,train
ai_044_008,train
ai_044_009,train
ai_044_010,train
ai_045_001,train
ai_045_004,train
ai_045_005,train
ai_045_006,train
ai_045_008,val
ai_045_010,train
ai_046_001,train
ai_046_002,train
ai_046_003,train
ai_046_004,train
ai_046_005,val
ai_046_006,train
ai_046_007,train
ai_046_008,train
ai_047_001,train
ai_047_002,train
ai_047_003,train
ai_047_004,train
ai_047_005,train
ai_047_006,train
ai_047_007,train
ai_047_008,train
ai_047_009,val
ai_048_001,val
ai_048_002,train
ai_048_003,train
ai_048_004,train
ai_048_005,train
ai_048_006,train
ai_048_007,train
ai_048_008,test
ai_048_009,train
ai_048_010,test
ai_050_001,train
ai_050_002,val
ai_050_003,train
ai_050_004,train
ai_050_005,train
ai_051_001,test
ai_051_002,train
ai_051_003,train
ai_051_004,val
ai_051_005,train
ai_052_001,val
ai_052_002,train
ai_052_003,val
ai_052_004,train
ai_052_005,train
ai_052_006,train
ai_052_007,val
ai_052_008,train
ai_052_009,test
ai_052_010,train
ai_053_001,train
ai_053_002,train
ai_053_003,val
ai_053_004,train
ai_053_005,val
ai_053_006,train
ai_053_007,test
ai_053_008,train
ai_053_009,train
ai_053_010,test
ai_053_012,train
ai_053_013,train
ai_053_014,train
ai_053_016,train
ai_053_017,train
ai_053_018,train
ai_053_019,train
ai_053_020,train
ai_054_001,train
ai_054_002,train
ai_054_003,train
ai_054_004,train
ai_054_005,test
ai_054_006,train
ai_054_007,test
ai_054_008,train
ai_054_009,train
ai_054_010,train
ai_055_001,train
ai_055_002,train
ai_055_003,train
ai_055_004,train
ai_055_005,train
ai_055_006,train
ai_055_007,train
ai_055_008,train
ai_055_009,val
ai_055_010,train
